1399,0,0.017055776
1400,0,0.017067967
1401,0,0.017080158
1402,0,0.01709235
1403,0,0.017104541
1404,0,0.017116733
1405,0,0.017128924
1406,0,0.017141116
1407,0,0.017153307
1408,0,0.017165498
1409,0,0.01717769
1410,0,0.017189881
1411,0,0.017202073
1412,0,0.017214264
1413,0,0.017226455
1414,0,0.017238647
1415,0,0.017250838
1416,0,0.01726303
1417,0,0.017275221
1418,0,0.017287412
1419,0,0.017299604
1420,0,0.017311795
1421,0,0.017323987
1422,0,0.017336178
1423,0,0.017348369
1424,0,0.017360561
1425,0,0.017372752
1426,0,0.017384944
1427,0,0.017397135
1428,0,0.017409326
1429,0,0.017421518
1430,0,0.017433709
1431,0,0.017445901
1432,0,0.017458092
1433,0,0.017470283
1434,0,0.017482475
1435,0,0.017494666
1436,0,0.017506858
1437,0,0.017519049
1438,0,0.01753124
1439,0,0.017543432
1440,0,0.017555623
1441,0,0.017567815
1442,0,0.017580006
1443,0,0.017592198
1444,0,0.017604389
1445,0,0.01761658
1446,0,0.017628772
1447,0,0.017640963
1448,0,0.017653155
1449,0,0.017665346
1450,0,0.017677537
1451,0,0.017689729
1452,0,0.01770192
1453,0,0.017714112
1454,0,0.017726303
1455,0,0.017738494
1456,0,0.017750686
1457,0,0.017762877
1458,0,0.017775069
1459,0,0.01778726
1460,0,0.017799451
1461,0,0.017811643
1462,0,0.017823834
1463,0,0.017836026
1464,0,0.017848217
1465,0,0.017860408
1466,0,0.0178726
1467,0,0.017884791
1468,0,0.017896983
1469,0,0.017909174
1470,0,0.017921365
1471,0,0.017933557
1472,0,0.017945748
1473,0,0.01795794
1474,0,0.017970131
1475,0,0.017982322
1476,0,0.017994514
1477,0,0.018006705
1478,0,0.018018897
1479,0,0.018031088
1480,0,0.018043279
1481,0,0.018055471
1482,0,0.018067662
1483,0,0.018079854
1484,0,0.018092045
1485,0,0.018104237
1486,0,0.018116428
1487,0,0.018128619
1488,0,0.018140811
1489,0,0.018153002
1490,0,0.018165194
1491,0,0.018177385
1492,0,0.018189576
1493,0,0.018201768
1494,0,0.018213959
1495,0,0.018226151
1496,0,0.018238342
1497,0,0.018250533
1498,0,0.018262725
1499,0,0.018274916
1500,0,0.018287108
1501,0,0.018299299
1502,0,0.01831149
1503,0,0.018323682
1504,0,0.018335873
1505,0,0.018348065
1506,0,0.018360256
1507,0,0.018372447
1508,0,0.018384639
1509,0,0.01839683
1510,0,0.018409022
1511,0,0.018421213
1512,0,0.018433404
1513,0,0.018445596
1514,0,0.018457787
1515,0,0.018469979
1516,0,0.01848217
1517,0,0.018494361
1518,0,0.018506553
1519,0,0.018518744
1520,0,0.018530936
1521,0,0.018543127
1522,0,0.018555319
1523,0,0.01856751
1524,0,0.018579701
1525,0,0.018591893
1526,0,0.018604084
1527,0,0.018616276
1528,0,0.018628467
1529,0,0.018640658
1530,0,0.01865285
1531,0,0.018665041
1532,0,0.018677233
1533,0,0.018689424
1534,0,0.018701615
1535,0,0.018713807
1536,0,0.018725998
1537,0,0.01873819
1538,0,0.018750381
1539,0,0.018762572
1540,0,0.018774764
1541,0,0.018786955
1542,0,0.018799147
1543,0,0.018811338
1544,0,0.018823529
1545,0,0.018835721
1546,0,0.018847912
1547,0,0.018860104
1548,0,0.018872295
1549,0,0.018884486
1550,0,0.018896678
1551,0,0.018908869
1552,0,0.018921061
1553,0,0.018933252
1554,0,0.018945443
1555,0,0.018957635
1556,0,0.018969826
1557,0,0.018982018
1558,0,0.018994209
1559,0,0.0190064
1560,0,0.019018592
1561,0,0.019030783
1562,0,0.019042975
1563,0,0.019055166
1564,0,0.019067358
1565,0,0.019079549
1566,0,0.01909174
1567,0,0.019103932
1568,0,0.019116123
1569,0,0.019128315
1570,0,0.019140506
1571,0,0.019152697
1572,0,0.019164889
1573,0,0.01917708
1574,0,0.019189272
1575,0,0.019201463
1576,0,0.019213654
1577,0,0.019225846
1578,0,0.019238037
1579,0,0.019250229
1580,0,0.01926242
1581,0,0.019274611
1582,0,0.019286803
1583,0,0.019298994
1584,0,0.019311186
1585,0,0.019323377
1586,0,0.019335568
1587,0,0.01934776
1588,0,0.019359951
1589,0,0.019372143
1590,0,0.019384334
1591,0,0.019396525
1592,0,0.019408717
1593,0,0.019420908
1594,0,0.0194331
1595,0,0.019445291
1596,0,0.019457482
1597,0,0.019469674
1598,0,0.019481865
1599,0,0.019494057
1600,0,0.019506248
1601,0,0.01951844
1602,0,0.019530631
1603,0,0.019542822
1604,0,0.019555014
1605,0,0.019567205
1606,0,0.019579397
1607,0,0.019591588
1608,0,0.019603779
1609,0,0.019615971
1610,0,0.019628162
1611,0,0.019640354
1612,0,0.019652545
1613,0,0.019664736
1614,0,0.019676928
1615,0,0.019689119
1616,0,0.019701311
1617,0,0.019713502
1618,0,0.019725693
1619,0,0.019737885
1620,0,0.019750076
1621,0,0.019762268
1622,0,0.019774459
1623,0,0.01978665
1624,0,0.019798842
1625,0,0.019811033
1626,0,0.019823225
1627,0,0.019835416
1628,0,0.019847607
1629,0,0.019859799
1630,0,0.01987199
1631,0,0.019884182
1632,0,0.019896373
1633,0,0.019908564
1634,0,0.019920756
1635,0,0.019932947
1636,0,0.019945139
1637,0,0.01995733
1638,0,0.019969521
1639,0,0.019981713
1640,0,0.019993904
1641,0,0.020006096
1642,0,0.020018287
1643,0,0.020030479
1644,0,0.02004267
1645,0,0.020054861
1646,0,0.020067053
1647,0,0.020079244
1648,0,0.020091436
1649,0,0.020103627
1650,0,0.020115818
1651,0,0.02012801
1652,0,0.020140201
1653,0,0.020152393
1654,0,0.020164584
1655,0,0.020176775
1656,0,0.020188967
1657,0,0.020201158
1658,0,0.02021335
1659,0,0.020225541
1660,0,0.020237732
1661,0,0.020249924
1662,0,0.020262115
1663,0,0.020274307
1664,0,0.020286498
1665,0,0.020298689
1666,0,0.020310881
1667,0,0.020323072
1668,0,0.020335264
1669,0,0.020347455
1670,0,0.020359646
1671,0,0.020371838
1672,0,0.020384029
1673,0,0.020396221
1674,0,0.020408412
1675,0,0.020420603
1676,0,0.020432795
1677,0,0.020444986
1678,0,0.020457178
1679,0,0.020469369
1680,0,0.02048156
1681,0,0.020493752
1682,0,0.020505943
1683,0,0.020518135
1684,0,0.020530326
1685,0,0.020542518
1686,0,0.020554709
1687,0,0.0205669
1688,0,0.020579092
1689,0,0.020591283
1690,0,0.020603475
1691,0,0.020615666
1692,0,0.020627857
1693,0,0.020640049
1694,0,0.02065224
1695,0,0.020664432
1696,0,0.020676623
1697,0,0.020688814
1698,0,0.020701006
1699,0,0.020713197
1700,0,0.020725389
1701,0,0.02073758
1702,0,0.020749771
1703,0,0.020761963
1704,0,0.020774154
1705,0,0.020786346
1706,0,0.020798537
1707,0,0.020810728
1708,0,0.02082292
1709,0,0.020835111
1710,0,0.020847303
1711,0,0.020859494
1712,0,0.020871685
1713,0,0.020883877
1714,0,0.020896068
1715,0,0.02090826
1716,0,0.020920451
1717,0,0.020932642
1718,0,0.020944834
1719,0,0.020957025
1720,0,0.020969217
1721,0,0.020981408
1722,0,0.0209936
1723,0,0.021005791
1724,0,0.021017982
1725,0,0.021030174
1726,0,0.021042365
1727,0,0.021054557
1728,0,0.021066748
1729,0,0.021078939
1730,0,0.021091131
1731,0,0.021103322
1732,0,0.021115514
1733,0,0.021127705
1734,0,0.021139896
1735,0,0.021152088
1736,0,0.021164279
1737,0,0.021176471
1738,0,0.021188662
1739,0,0.021200853
1740,0,0.021213045
1741,0,0.021225236
1742,0,0.021237428
1743,0,0.021249619
1744,0,0.02126181
1745,0,0.021274002
1746,0,0.021286193
1747,0,0.021298385
1748,0,0.021310576
1749,0,0.021322767
1750,0,0.021334959
1751,0,0.02134715
1752,0,0.021359342
1753,0,0.021371533
1754,0,0.021383724
1755,0,0.021395916
1756,0,0.021408107
1757,0,0.021420299
1758,0,0.02143249
1759,0,0.021444681
1760,0,0.021456873
1761,0,0.021469064
1762,0,0.021481256
1763,0,0.021493447
1764,0,0.021505639
1765,0,0.02151783
1766,0,0.021530021
1767,0,0.021542213
1768,0,0.021554404
1769,0,0.021566596
1770,0,0.021578787
1771,0,0.021590978
1772,0,0.02160317
1773,0,0.021615361
1774,0,0.021627553
1775,0,0.021639744
1776,0,0.021651935
1777,0,0.021664127
1778,0,0.021676318
1779,0,0.02168851
1780,0,0.021700701
1781,0,0.021712892
1782,0,0.021725084
1783,0,0.021737275
1784,0,0.021749467
1785,0,0.021761658
1786,0,0.021773849
1787,0,0.021786041
1788,0,0.021798232
1789,0,0.021810424
1790,0,0.021822615
1791,0,0.021834806
1792,0,0.021846998
1793,0,0.021859189
1794,0,0.021871381
1795,0,0.021883572
1796,0,0.021895763
1797,0,0.021907955
1798,0,0.021920146
1799,0,0.021932338
1800,0,0.021944529
1801,0,0.021956721
1802,0,0.021968912
1803,0,0.021981103
1804,0,0.021993295
1805,0,0.022005486
1806,0,0.022017678
1807,0,0.022029869
1808,0,0.02204206
1809,0,0.022054252
1810,0,0.022066443
1811,0,0.022078635
1812,0,0.022090826
1813,0,0.022103017
1814,0,0.022115209
1815,0,0.0221274
1816,0,0.022139592
1817,0,0.022151783
1818,0,0.022163974
1819,0,0.022176166
1820,0,0.022188357
1821,0,0.022200549
1822,0,0.02221274
1823,0,0.022224931
1824,0,0.022237123
1825,0,0.022249314
1826,0,0.022261506
1827,0,0.022273697
1828,0,0.022285888
1829,0,0.02229808
1830,0,0.022310271
1831,0,0.022322463
1832,0,0.022334654
1833,0,0.022346845
1834,0,0.022359037
1835,0,0.022371228
1836,0,0.02238342
1837,0,0.022395611
1838,0,0.022407802
1839,0,0.022419994
1840,0,0.022432185
1841,0,0.022444377
1842,0,0.022456568
1843,0,0.02246876
1844,0,0.022480951
1845,0,0.022493142
1846,0,0.022505334
1847,0,0.022517525
1848,0,0.022529717
1849,0,0.022541908
1850,0,0.022554099
1851,0,0.022566291
1852,0,0.022578482
1853,0,0.022590674
1854,0,0.022602865
1855,0,0.022615056
1856,0,0.022627248
1857,0,0.022639439
1858,0,0.022651631
1859,0,0.022663822
1860,0,0.022676013
1861,0,0.022688205
1862,0,0.022700396
1863,0,0.022712588
1864,0,0.022724779
1865,0,0.02273697
1866,0,0.022749162
1867,0,0.022761353
1868,0,0.022773545
1869,0,0.022785736
1870,0,0.022797927
1871,0,0.022810119
1872,0,0.02282231
1873,0,0.022834502
1874,0,0.022846693
1875,0,0.022858884
1876,0,0.022871076
1877,0,0.022883267
1878,0,0.022895459
1879,0,0.02290765
1880,0,0.022919842
1881,0,0.022932033
1882,0,0.022944224
1883,0,0.022956416
1884,0,0.022968607
1885,0,0.022980799
1886,0,0.02299299
1887,0,0.023005181
1888,0,0.023017373
1889,0,0.023029564
1890,0,0.023041756
1891,0,0.023053947
1892,0,0.023066138
1893,0,0.02307833
1894,0,0.023090521
1895,0,0.023102713
1896,0,0.023114904
1897,0,0.023127095
1898,0,0.023139287
1899,0,0.023151478
1900,0,0.02316367
1901,0,0.023175861
1902,0,0.023188052
1903,0,0.023200244
1904,0,0.023212435
1905,0,0.023224627
1906,0,0.023236818
1907,0,0.023249009
1908,0,0.023261201
1909,0,0.023273392
1910,0,0.023285584
1911,0,0.023297775
1912,0,0.023309966
1913,0,0.023322158
1914,0,0.023334349
1915,0,0.023346541
1916,0,0.023358732
1917,0,0.023370923
1918,0,0.023383115
1919,0,0.023395306
1920,0,0.023407498
1921,0,0.023419689
1922,0,0.023431881
1923,0,0.023444072
1924,0,0.023456263
1925,0,0.023468455
1926,0,0.023480646
1927,0,0.023492838
1928,0,0.023505029
1929,0,0.02351722
1930,0,0.023529412
1931,0,0.023541603
1932,0,0.023553795
1933,0,0.023565986
1934,0,0.023578177
1935,0,0.023590369
1936,0,0.02360256
1937,0,0.023614752
1938,0,0.023626943
1939,0,0.023639134
1940,0,0.023651326
1941,0,0.023663517
1942,0,0.023675709
1943,0,0.0236879
1944,0,0.023700091
1945,0,0.023712283
1946,0,0.023724474
1947,0,0.023736666
1948,0,0.023748857
1949,0,0.023761048
1950,0,0.02377324
1951,0,0.023785431
1952,0,0.023797623
1953,0,0.023809814
1954,0,0.023822005
1955,0,0.023834197
1956,0,0.023846388
1957,0,0.02385858
1958,0,0.023870771
1959,0,0.023882963
1960,2.26E-04,0.023895154
1961,2.26E-04,0.023907345
1962,2.26E-04,0.023919537
1963,2.26E-04,0.023931728
1964,2.26E-04,0.02394392
1965,2.63E-04,0.023956111
1966,2.63E-04,0.023968302
1967,2.63E-04,0.023980494
1968,2.63E-04,0.023992685
1969,2.63E-04,0.024004877
1970,3.18E-04,0.024017068
1971,3.18E-04,0.024029259
1972,3.18E-04,0.024041451
1973,3.18E-04,0.024053642
1974,3.18E-04,0.024065834
1975,3.18E-04,0.024078025
1976,3.32E-04,0.024090216
1977,3.32E-04,0.024102408
1978,3.52E-04,0.024114599
1979,3.52E-04,0.024126791
1980,3.52E-04,0.024138982
1981,3.52E-04,0.024151173
1982,3.52E-04,0.024163365
1983,3.52E-04,0.024175556
1984,3.52E-04,0.024187748
1985,3.52E-04,0.024199939
1986,3.52E-04,0.02421213
1987,3.52E-04,0.024224322
1988,3.52E-04,0.024236513
1989,3.52E-04,0.024248705
1990,3.52E-04,0.024260896
1991,3.52E-04,0.024273087
1992,3.52E-04,0.024285279
1993,3.52E-04,0.02429747
1994,3.52E-04,0.024309662
1995,3.52E-04,0.024321853
1996,3.52E-04,0.024334044
1997,3.52E-04,0.024346236
1998,3.52E-04,0.024358427
1999,3.52E-04,0.024370619
2000,3.52E-04,0.02438281
2001,3.58E-04,0.024395002
2002,3.58E-04,0.024407193
2003,3.58E-04,0.024419384
2004,3.58E-04,0.024431576
2005,3.58E-04,0.024443767
2006,3.58E-04,0.024455959
2007,3.58E-04,0.02446815
2008,3.58E-04,0.024480341
2009,3.58E-04,0.024492533
2010,3.58E-04,0.024504724
2011,3.58E-04,0.024516916
2012,3.58E-04,0.024529107
2013,3.58E-04,0.024541298
2014,3.58E-04,0.02455349
2015,3.58E-04,0.024565681
2016,3.58E-04,0.024577873
2017,5.83E-04,0.024590064
2018,6.80E-04,0.024602255
2019,7.56E-04,0.024614447
2020,8.72E-04,0.024626638
2021,8.72E-04,0.02463883
2022,9.09E-04,0.024651021
2023,0.001264175,0.024663212
2024,0.001264175,0.024675404
2025,0.001285926,0.024687595
2026,0.001285926,0.024699787
2027,0.001285926,0.024711978
2028,0.001285926,0.024724169
2029,0.001285926,0.024736361
2030,0.001285926,0.024748552
2031,0.001285926,0.024760744
2032,0.001285926,0.024772935
2033,0.001285926,0.024785126
2034,0.001285926,0.024797318
2035,0.001285926,0.024809509
2036,0.001285926,0.024821701
2037,0.001285926,0.024833892
2038,0.001285926,0.024846084
2039,0.001285926,0.024858275
2040,0.001452748,0.024870466
2041,0.001967113,0.024882658
2042,0.001995673,0.024894849
2043,0.002132568,0.024907041
2044,0.002132568,0.024919232
2045,0.002585755,0.024931423
2046,0.00269403,0.024943615
2047,0.00269403,0.024955806
2048,0.002735914,0.024967998
2049,0.002785813,0.024980189
2050,0.002823172,0.02499238
2051,0.002823172,0.025004572
2052,0.002823172,0.025016763
2053,0.002823172,0.025028955
2054,0.002823172,0.025041146
2055,0.002823172,0.025053337
2056,0.002823172,0.025065529
2057,0.002823172,0.02507772
2058,0.002957683,0.025089912
2059,0.002957683,0.025102103
2060,0.002957683,0.025114294
2061,0.002957683,0.025126486
2062,0.002957683,0.025138677
2063,0.002957683,0.025150869
2064,0.002957683,0.02516306
2065,0.002957683,0.025175251
2066,0.002957683,0.025187443
2067,0.002957683,0.025199634
2068,0.003213604,0.025211826
2069,0.003213604,0.025224017
2070,0.003314216,0.025236208
2071,0.003314216,0.0252484
2072,0.003777011,0.025260591
2073,0.0040882,0.025272783
2074,0.004098267,0.025284974
2075,0.004102443,0.025297165
2076,0.004102443,0.025309357
2077,0.004102443,0.025321548
2078,0.004102443,0.02533374
2079,0.004102443,0.025345931
2080,0.004102443,0.025358123
2081,0.004111122,0.025370314
2082,0.004239309,0.025382505
2083,0.004443215,0.025394697
2084,0.004443215,0.025406888
2085,0.004641586,0.02541908
2086,0.004641586,0.025431271
2087,0.004641586,0.025443462
2088,0.004641586,0.025455654
2089,0.004669204,0.025467845
2090,0.004690508,0.025480037
2091,0.004690508,0.025492228
2092,0.004690508,0.025504419
2093,0.004723966,0.025516611
2094,0.004909719,0.025528802
2095,0.005076993,0.025540994
2096,0.005076993,0.025553185
2097,0.005128811,0.025565376
2098,0.005593481,0.025577568
2099,0.005593481,0.025589759
2100,0.005791568,0.025601951
2101,0.005791568,0.025614142
2102,0.005791568,0.025626333
2103,0.005791568,0.025638525
2104,0.005791568,0.025650716
2105,0.005791568,0.025662908
2106,0.005791568,0.025675099
2107,0.005791568,0.02568729
2108,0.005863513,0.025699482
2109,0.005979912,0.025711673
2110,0.006262455,0.025723865
2111,0.006301067,0.025736056
2112,0.006301067,0.025748247
2113,0.006301067,0.025760439
2114,0.006301067,0.02577263
2115,0.006301067,0.025784822
2116,0.006301067,0.025797013
2117,0.006301067,0.025809205
2118,0.006301067,0.025821396
2119,0.006301067,0.025833587
2120,0.006396786,0.025845779
2121,0.006396786,0.02585797
2122,0.006396786,0.025870162
2123,0.006396786,0.025882353
2124,0.006396786,0.025894544
2125,0.006396786,0.025906736
2126,0.006396786,0.025918927
2127,0.006536172,0.025931119
2128,0.006536172,0.02594331
2129,0.006682041,0.025955501
2130,0.006819656,0.025967693
2131,0.006819656,0.025979884
2132,0.007083419,0.025992076
2133,0.007083419,0.026004267
2134,0.007083419,0.026016458
2135,0.007083419,0.02602865
2136,0.007083419,0.026040841
2137,0.007083419,0.026053033
2138,0.007083419,0.026065224
2139,0.007083419,0.026077415
2140,0.007083419,0.026089607
2141,0.007083419,0.026101798
2142,0.007083419,0.02611399
2143,0.007083419,0.026126181
2144,0.007083419,0.026138372
2145,0.007083419,0.026150564
2146,0.007083419,0.026162755
2147,0.007083419,0.026174947
2148,0.007083419,0.026187138
2149,0.007083419,0.026199329
2150,0.007083419,0.026211521
2151,0.007083419,0.026223712
2152,0.007083419,0.026235904
2153,0.007083419,0.026248095
2154,0.007215931,0.026260286
2155,0.007215931,0.026272478
2156,0.007262706,0.026284669
2157,0.007262706,0.026296861
2158,0.007262706,0.026309052
2159,0.007262706,0.026321244
2160,0.007262706,0.026333435
2161,0.007262706,0.026345626
2162,0.007262706,0.026357818
2163,0.007262706,0.026370009
2164,0.007262706,0.026382201
2165,0.007262706,0.026394392
2166,0.007262706,0.026406583
2167,0.007262706,0.026418775
2168,0.007262706,0.026430966
2169,0.0074941,0.026443158
2170,0.007537943,0.026455349
2171,0.007537943,0.02646754
2172,0.007537943,0.026479732
2173,0.007537943,0.026491923
2174,0.007537943,0.026504115
2175,0.007537943,0.026516306
2176,0.007537943,0.026528497
2177,0.007779702,0.026540689
2178,0.007779702,0.02655288
2179,0.007779702,0.026565072
2180,0.007779702,0.026577263
2181,0.007779702,0.026589454
2182,0.007779702,0.026601646
2183,0.007779702,0.026613837
2184,0.007779702,0.026626029
2185,0.007779702,0.02663822
2186,0.007779702,0.026650411
2187,0.007779702,0.026662603
2188,0.007779702,0.026674794
2189,0.007779702,0.026686986
2190,0.007779702,0.026699177
2191,0.007779702,0.026711368
2192,0.007779702,0.02672356
2193,0.007779702,0.026735751
2194,0.007779702,0.026747943
2195,0.007788086,0.026760134
2196,0.007788086,0.026772326
2197,0.007788086,0.026784517
2198,0.007960696,0.026796708
2199,0.007960696,0.0268089
2200,0.007960696,0.026821091
2201,0.007960696,0.026833283
2202,0.00853394,0.026845474
2203,0.008569733,0.026857665
2204,0.008642991,0.026869857
2205,0.008642991,0.026882048
2206,0.008642991,0.02689424
2207,0.008642991,0.026906431
2208,0.008642991,0.026918622
2209,0.008642991,0.026930814
2210,0.008642991,0.026943005
2211,0.008642991,0.026955197
2212,0.008642991,0.026967388
2213,0.008642991,0.026979579
2214,0.008642991,0.026991771
2215,0.008642991,0.027003962
2216,0.008642991,0.027016154
2217,0.008642991,0.027028345
2218,0.008642991,0.027040536
2219,0.008642991,0.027052728
2220,0.008642991,0.027064919
2221,0.008642991,0.027077111
2222,0.008642991,0.027089302
2223,0.008717907,0.027101493
2224,0.008717907,0.027113685
2225,0.008717907,0.027125876
2226,0.008717907,0.027138068
2227,0.008717907,0.027150259
2228,0.008717907,0.02716245
2229,0.008717907,0.027174642
2230,0.008717907,0.027186833
2231,0.008893005,0.027199025
2232,0.009130584,0.027211216
2233,0.009460724,0.027223407
2234,0.009460724,0.027235599
2235,0.009460724,0.02724779
2236,0.009460724,0.027259982
2237,0.009492149,0.027272173
2238,0.009495889,0.027284365
2239,0.009733919,0.027296556
2240,0.009733919,0.027308747
2241,0.009733919,0.027320939
2242,0.009864438,0.02733313
2243,0.009864438,0.027345322
2244,0.009864438,0.027357513
2245,0.010022825,0.027369704
2246,0.010484827,0.027381896
2247,0.010484827,0.027394087
2248,0.010568111,0.027406279
2249,0.010609015,0.02741847
2250,0.010609015,0.027430661
2251,0.010609015,0.027442853
2252,0.010609015,0.027455044
2253,0.010609015,0.027467236
2254,0.010609015,0.027479427
2255,0.010609015,0.027491618
2256,0.010609015,0.02750381
2257,0.010609015,0.027516001
2258,0.010609015,0.027528193
2259,0.010609015,0.027540384
2260,0.011075234,0.027552575
2261,0.011075234,0.027564767
2262,0.011256761,0.027576958
2263,0.011310033,0.02758915
2264,0.01144917,0.027601341
2265,0.01144917,0.027613532
2266,0.01144917,0.027625724
2267,0.011529838,0.027637915
2268,0.011529838,0.027650107
2269,0.011529838,0.027662298
2270,0.011529838,0.027674489
2271,0.011529838,0.027686681
2272,0.011529838,0.027698872
2273,0.011529838,0.027711064
2274,0.011529838,0.027723255
2275,0.011529838,0.027735447
2276,0.011529838,0.027747638
2277,0.011529838,0.027759829
2278,0.011790939,0.027772021
2279,0.012254583,0.027784212
2280,0.012355018,0.027796404
2281,0.012355018,0.027808595
