158134,208.0821168,
158135,208.0821168,
158136,208.0821168,
158137,208.0821168,
158138,208.0970288,
158139,208.0970288,
158140,208.0970288,
158141,208.1132828,
158142,208.1192858,
158143,208.1359467,
158144,208.1359467,
158145,208.1359467,
158146,208.1359467,
158147,208.1359467,
158148,208.1359467,
158149,208.1359467,
158150,208.1425243,
158151,208.1622203,
158152,208.1622203,
158153,208.1631037,
158154,208.1631037,
158155,208.1631037,
158156,208.1631037,
158157,208.1631037,
158158,208.1631037,
158159,208.1795136,
158160,208.1795136,
158161,208.180789,
158162,208.180789,
158163,208.180789,
158164,208.1976271,
158165,208.1976271,
158166,208.20575,
158167,208.2276148,
158168,208.2635732,
158169,208.2697706,
158170,208.2697706,
158171,208.2811633,
158172,208.2868179,
158173,208.2944858,
158174,208.2944858,
158175,208.2949928,
158176,208.2949928,
158177,208.3052786,
158178,208.3062427,
158179,208.3123047,
158180,208.3123047,
158181,208.3828305,
158182,208.3828305,
158183,208.399231,
158184,208.399231,
158185,208.399231,
158186,208.399231,
158187,208.399231,
158188,208.4255977,
158189,208.4255977,
158190,208.4260277,
158191,208.4399535,
158192,208.464825,
158193,208.4728811,
158194,208.4728811,
158195,208.4728811,
158196,208.4728811,
158197,208.4728811,
158198,208.4728811,
158199,208.4728811,
158200,208.4728811,
158201,208.5002471,
158202,208.521466,
158203,208.5420352,
158204,208.5420352,
158205,208.5420352,
158206,208.5420352,
158207,208.5420352,
158208,208.5627154,
158209,208.567046,
158210,208.5912741,
158211,208.6344423,
158212,208.6396428,
158213,208.6432572,
158214,208.6538789,
158215,208.6837845,
158216,208.6837845,
158217,208.7026628,
158218,208.7058054,
158219,208.7058054,
158220,208.7058054,
158221,208.7058054,
158222,208.7058054,
158223,208.7058054,
158224,208.7058054,
158225,208.7058054,
158226,208.7058054,
158227,208.7058054,
158228,208.708659,
158229,208.708659,
158230,208.7149112,
158231,208.7735209,
158232,208.7806837,
158233,208.7806837,
158234,208.7806837,
158235,208.8266095,
158236,208.8306092,
158237,208.8306092,
158238,208.8356007,
158239,208.875394,
158240,208.8948536,
158241,208.8948536,
158242,208.9000138,
158243,208.9080046,
158244,208.9244464,
158245,208.9434409,
158246,208.9434409,
158247,208.9434409,
158248,208.9583791,
158249,208.9598216,
158250,209.0237748,
158251,209.0294301,
158252,209.0294301,
158253,209.071716,
158254,209.071716,
158255,209.071716,
158256,209.071716,
158257,209.071716,
158258,209.071716,
158259,209.071716,
158260,209.071716,
158261,209.071716,
158262,209.0774949,
158263,209.0898831,
158264,209.0910551,
158265,209.0951834,
158266,209.1099869,
158267,209.1099869,
158268,209.1178727,
158269,209.1178727,
158270,209.1258872,
158271,209.1458201,
158272,209.1458201,
158273,209.1458201,
158274,209.1564965,
158275,209.1613953,
158276,209.1753162,
158277,209.1753162,
158278,209.1753162,
158279,209.1753162,
158280,209.1753162,
158281,209.1753162,
158282,209.1872689,
158283,209.2184766,
158284,209.2184766,
158285,209.2184766,
158286,209.2429894,
158287,209.2429894,
158288,209.2737589,
158289,209.2737589,
158290,209.2737589,
158291,209.2759126,
158292,209.3000145,
158293,209.3000145,
158294,209.3000145,
158295,209.3000145,
158296,209.3000145,
158297,209.3000145,
158298,209.3274294,
158299,209.3329281,
158300,209.3329281,
158301,209.3391919,
158302,209.3391919,
158303,209.343835,
158304,209.343835,
158305,209.343835,
158306,209.343835,
158307,209.343835,
158308,209.343835,
158309,209.3473544,
158310,209.3473544,
158311,209.3473544,
158312,209.3473544,
158313,209.3473544,
158314,209.3473544,
158315,209.3540449,
158316,209.3540449,
158317,209.3942995,
158318,209.3942995,
158319,209.3942995,
158320,209.4035584,
158321,209.4261904,
158322,209.4450642,
158323,209.4541127,
158324,209.4541127,
158325,209.4541127,
158326,209.4541127,
158327,209.4612401,
158328,209.4612401,
158329,209.4783307,
158330,209.4783307,
158331,209.4900646,
158332,209.5005957,
158333,209.5090694,
158334,209.510664,
158335,209.510664,
158336,209.510664,
158337,209.6208233,
158338,209.6268313,
158339,209.642127,
158340,209.6495444,
158341,209.6639589,
158342,209.6786094,
158343,209.6910909,
158344,209.7171756,
158345,209.7171756,
158346,209.7218379,
158347,209.7218379,
158348,209.7218379,
158349,209.7218379,
158350,209.7218379,
158351,209.7368197,
158352,209.7368197,
158353,209.7368197,
158354,209.7410549,
158355,209.7643708,
158356,209.7643708,
158357,209.7643708,
158358,209.791218,
158359,209.7931981,
158360,209.8040116,
158361,209.8116226,
158362,209.8116226,
158363,209.8116226,
158364,209.8221279,
158365,209.8221279,
158366,209.8873689,
158367,209.8873689,
158368,209.889124,
158369,209.9055256,
158370,209.9057299,
158371,209.9057299,
158372,209.9057299,
158373,209.9057299,
158374,209.9057299,
158375,209.936205,
158376,209.9452471,
158377,209.9634025,
158378,209.9925682,
158379,209.9925682,
158380,209.9925682,
158381,209.9925682,
158382,209.9925682,
158383,209.9925682,
158384,209.9925682,
158385,210.0239433,
158386,210.0337218,
158387,210.0444326,
158388,210.0479756,
158389,210.0511043,
158390,210.0536479,
158391,210.0611524,
158392,210.0611524,
158393,210.0680389,
158394,210.0680389,
158395,210.0776381,
158396,210.0776381,
158397,210.0776381,
158398,210.0776381,
158399,210.0846546,
158400,210.0846546,
158401,210.0846546,
158402,210.0846546,
158403,210.0846546,
158404,210.0846546,
158405,210.107003,
158406,210.1070401,
158407,210.1070401,
158408,210.1083289,
158409,210.1083289,
158410,210.1229111,
158411,210.2165408,
158412,210.2211753,
158413,210.2679006,
158414,210.270915,
158415,210.2941942,
158416,210.2941942,
158417,210.2981974,
158418,210.3322985,
158419,210.3322985,
158420,210.3567694,
158421,210.3645164,
158422,210.4122371,
158423,210.431031,
158424,210.438724,
158425,210.444614,
158426,210.444614,
158427,210.444614,
158428,210.445366,
158429,210.4481453,
158430,210.4481453,
158431,210.449335,
158432,210.4543544,
158433,210.4543544,
158434,210.463183,
158435,210.4747224,
158436,210.4778794,
158437,210.4950592,
158438,210.4950592,
158439,210.4950592,
158440,210.4950592,
158441,210.4950592,
158442,210.4950592,
158443,210.4950592,
158444,210.5434537,
158445,210.5541781,
158446,210.558355,
158447,210.568663,
158448,210.603875,
158449,210.6659501,
158450,210.676059,
158451,210.7813242,
158452,210.7845003,
158453,210.7845003,
158454,210.7845003,
158455,210.8314665,
158456,210.9032215,
158457,210.908571,
158458,210.9141728,
158459,210.9462222,
158460,210.9462222,
158461,210.9462222,
158462,210.9512539,
158463,210.9747184,
158464,211.0224452,
158465,211.0304419,
158466,211.0699247,
158467,211.0842375,
158468,211.0863363,
158469,211.0981808,
158470,211.1462948,
158471,211.1497526,
158472,211.16584,
158473,211.16584,
158474,211.16584,
158475,211.16584,
158476,211.17606,
158477,211.17606,
158478,211.17606,
158479,211.17606,
158480,211.17606,
158481,211.17606,
158482,211.1802514,
158483,211.1973256,
158484,211.1973256,
158485,211.1973256,
158486,211.1973256,
158487,211.1973256,
158488,211.1973256,
158489,211.1973256,
158490,211.1973256,
158491,211.1973256,
158492,211.1973256,
158493,211.1973256,
158494,211.1973256,
158495,211.1973256,
158496,211.1973256,
158497,211.1973256,
158498,211.2420093,
158499,211.2420093,
158500,211.2826026,
158501,211.2826026,
158502,211.2826026,
158503,211.2826026,
158504,211.3315059,
158505,211.3503743,
158506,211.3574712,
158507,211.3843721,
158508,211.3877392,
158509,211.3931062,
158510,211.3977381,
158511,211.4122132,
158512,211.460856,
158513,211.460856,
158514,211.4831474,
158515,211.4831474,
158516,211.4841227,
158517,211.5367794,
158518,211.5367794,
158519,211.5478902,
158520,211.5478902,
158521,211.5544919,
158522,211.568834,
158523,211.5780406,
158524,211.5916825,
158525,211.6141175,
158526,211.6337233,
158527,211.6494697,
158528,211.6620725,
158529,211.6690476,
158530,211.6690476,
158531,211.6690476,
158532,211.6705441,
158533,211.670937,
158534,211.670937,
158535,211.678548,
158536,211.7647587,
158537,211.7816559,
158538,211.8092391,
158539,211.816253,
158540,211.8179336,
158541,211.8396151,
158542,211.8396151,
158543,211.8592037,
158544,211.8592037,
158545,211.8592037,
158546,211.8592037,
158547,211.8592037,
158548,211.8829482,
158549,211.8849648,
158550,211.8849648,
158551,211.8849648,
158552,211.897661,
158553,211.8991142,
158554,211.8991142,
158555,211.8991142,
158556,211.8991142,
158557,211.8991142,
158558,211.8991142,
158559,211.8991142,
158560,211.8991142,
158561,211.8991142,
158562,211.8991142,
158563,211.8991142,
158564,211.8991142,
158565,211.8991142,
158566,211.8991142,
158567,211.8991142,
158568,211.8991142,
158569,211.8991142,
158570,211.8991142,
158571,211.8991142,
158572,211.8991142,
158573,211.8991142,
158574,211.8991142,
158575,211.8991142,
158576,211.9276644,
158577,211.9276644,
158578,211.9276644,
158579,211.9276644,
158580,211.9276644,
158581,211.9276644,
158582,211.9276644,
158583,211.9276644,
158584,211.9355984,
158585,211.9355984,
158586,211.9571144,
158587,211.9703279,
158588,211.9703279,
158589,211.9703279,
158590,211.9703279,
158591,211.9703279,
158592,211.9703279,
158593,211.9703279,
158594,211.9703279,
158595,211.9703279,
158596,211.9703279,
158597,211.9703279,
158598,211.9703279,
158599,211.9703279,
158600,211.9703279,
158601,211.9703279,
158602,211.9703279,
158603,211.9703279,
158604,211.9703279,
158605,211.9703279,
158606,211.9703279,
158607,211.9703279,
158608,211.9703279,
158609,211.9703279,
158610,211.9703279,
158611,211.9703279,
158612,211.9703279,
158613,211.9703279,
158614,211.9703279,
158615,211.9703279,
158616,211.9703279,
158617,211.9755363,
158618,211.9755363,
158619,211.9755363,
158620,211.9796132,
158621,211.9796132,
158622,211.9796132,
158623,211.9796132,
158624,211.9885951,
158625,211.9897163,
158626,212.0097267,
158627,212.0152876,
158628,212.0247628,
158629,212.0247628,
158630,212.0247628,
158631,212.0247628,
158632,212.0247628,
158633,212.0247628,
158634,212.0247628,
158635,212.0247628,
158636,212.0429999,
158637,212.0429999,
158638,212.0711452,
158639,212.112103,
158640,212.128432,
158641,212.128432,
158642,212.128432,
158643,212.128432,
158644,212.128432,
158645,212.1462687,
158646,212.1574132,
158647,212.1574132,
158648,212.1855212,
158649,212.1855212,
158650,212.1897688,
158651,212.1959037,
158652,212.1988824,
158653,212.1988824,
158654,212.2122234,
158655,212.2129514,
158656,212.2249858,
158657,212.2249858,
158658,212.2300577,
158659,212.2300577,
158660,212.2300577,
158661,212.2300577,
158662,212.2346732,
158663,212.2652776,
158664,212.2793591,
158665,212.2845281,
158666,212.2997358,
158667,212.3269869,
158668,212.3331184,
158669,212.37796,
158670,212.398835,
158671,212.407748,
158672,212.4315837,
158673,212.440295,
158674,212.4720686,
158675,212.4826554,
158676,212.4982472,
158677,212.4982472,
158678,212.4982472,
158679,212.5292808,
158680,212.5344566,
158681,212.5344566,
158682,212.5344566,
158683,212.5379137,
158684,212.550418,
158685,212.550418,
158686,212.5554798,
158687,212.5554798,
158688,212.5554798,
158689,212.603703,
158690,212.603703,
158691,212.613758,
158692,212.6423398,
158693,212.703024,
158694,212.703024,
158695,212.703024,
158696,212.703024,
158697,212.7167998,
158698,212.7167998,
158699,212.7220973,
158700,212.7661814,
158701,212.7888143,
158702,212.7888143,
158703,212.7888143,
158704,212.79504,
158705,212.807047,
158706,212.8214822,
158707,212.8214822,
158708,212.8440542,
158709,212.8931457,
158710,212.8931457,
158711,212.9090288,
158712,212.9090288,
158713,212.9090288,
158714,212.9485196,
158715,212.9485196,
158716,212.9485196,
158717,212.9512745,
158718,212.9546525,
158719,212.9570389,
158720,213.0190503,
158721,213.0307816,
158722,213.0307816,
158723,213.033742,
158724,213.0441877,
158725,213.0596019,
158726,213.0596019,
158727,213.0596019,
158728,213.0654299,
158729,213.081691,
158730,213.0853463,
158731,213.0955808,
158732,213.0955808,
158733,213.0955808,
158734,213.0955808,
158735,213.0955808,
158736,213.1270118,
158737,213.1300039,
158738,213.1300039,
158739,213.1367453,
158740,213.1367453,
158741,213.1367453,
158742,213.1367453,
158743,213.1367453,
158744,213.1367453,
158745,213.1446031,
158746,213.1618154,
158747,213.1694593,
158748,213.179572,
158749,213.2136093,
158750,213.2193406,
158751,213.2680457,
158752,213.2680457,
158753,213.2976679,
158754,213.3071117,
158755,213.3117995,
158756,213.3204335,
158757,213.3204335,
158758,213.338592,
158759,213.3418173,
158760,213.3618351,
158761,213.3618351,
158762,213.3618351,
158763,213.3618351,
158764,213.411478,
158765,213.411478,
158766,213.446335,
158767,213.446335,
158768,213.4550707,
158769,213.4606278,
158770,213.4606278,
158771,213.4720847,
158772,213.4720847,
158773,213.4720847,
158774,213.4817178,
158775,213.4882393,
158776,213.497868,
158777,213.497868,
158778,213.497868,
158779,213.497868,
158780,213.497868,
158781,213.497868,
158782,213.497868,
158783,213.526718,
158784,213.526718,
158785,213.5444827,
158786,213.5444827,
158787,213.5590472,
158788,213.5612493,
158789,213.5788957,
158790,213.5788957,
158791,213.5788957,
158792,213.5861906,
158793,213.601138,
158794,213.6151171,
158795,213.6151171,
158796,213.6202385,
158797,213.6271441,
158798,213.6577706,
158799,213.6737542,
158800,213.6773981,
158801,213.6773981,
158802,213.7493471,
158803,213.7546251,
158804,213.756118,
158805,213.7584715,
158806,213.7620477,
158807,213.7620477,
158808,213.765631,
158809,213.7926584,
158810,213.8133057,
158811,213.8330956,
158812,213.8396941,
158813,213.8612142,
158814,213.8645646,
158815,213.8645646,
158816,213.8645646,
158817,213.8645646,
158818,213.8760996,
158819,213.8822591,
158820,213.8832612,
158821,213.8832612,
158822,213.8935848,
158823,213.8935848,
158824,213.9003633,
158825,213.904134,
158826,213.9287654,
158827,213.9287654,
158828,213.9287654,
158829,213.9562023,
158830,213.9562023,
158831,213.9562023,
158832,213.9562023,
158833,213.9562023,
158834,213.9754602,
158835,213.9766085,
158836,213.9766085,
158837,213.9841615,
158838,213.9900966,
158839,214.115983,
158840,214.115983,
158841,214.1563969,
158842,214.1563969,
158843,214.1563969,
158844,214.1626743,
158845,214.1648688,
158846,214.1648688,
158847,214.1721613,
158848,214.1971949,
158849,214.1971949,
158850,214.1973355,
158851,214.2012407,
158852,214.2012407,
158853,214.2012407,
158854,214.2250419,
158855,214.2250419,
158856,214.2360263,
158857,214.2403148,
158858,214.2403148,
158859,214.266586,
158860,214.2712634,
158861,214.2731482,
158862,214.2952011,
158863,214.2952011,
158864,214.2952011,
158865,214.2952011,
158866,214.2952011,
158867,214.2952011,
158868,214.309155,
158869,214.309155,
158870,214.309155,
158871,214.309155,
158872,214.3188492,
158873,214.3190683,
158874,214.3697916,
158875,214.3794995,
158876,214.3948432,
158877,214.4019558,
158878,214.4019558,
158879,214.4115587,
158880,214.4140322,
158881,214.45709,
158882,214.45709,
158883,214.45709,
158884,214.45709,
158885,214.4993407,
158886,214.4993407,
158887,214.5017294,
158888,214.5026202,
158889,214.5026202,
158890,214.5026202,
158891,214.511785,
158892,214.5142205,
158893,214.5628206,
158894,214.571924,
158895,214.5875412,
158896,214.5924362,
158897,214.5924362,
158898,214.5924362,
158899,214.5924362,
158900,214.5924362,
158901,214.5924362,
158902,214.5945059,
158903,214.6020111,
158904,214.6213542,
158905,214.6933159,
158906,214.7064043,
158907,214.7246539,
158908,214.7246539,
158909,214.7250241,
158910,214.7395255,
158911,214.744656,
158912,214.7558792,
158913,214.7868697,
158914,214.8014271,
158915,214.8166956,
158916,214.8248338,
158917,214.8255551,
158918,214.8255635,
158919,214.8484817,
158920,214.8605832,
158921,214.8700482,
158922,214.8706619,
158923,214.8706619,
158924,214.8706619,
158925,214.8706619,
158926,214.8706619,
158927,214.8706619,
158928,214.9103828,
158929,214.9148564,
158930,214.938386,
158931,214.938386,
158932,214.938386,
158933,214.9497358,
158934,214.9655874,
158935,214.9692711,
158936,214.9772474,
158937,215.0209812,
158938,215.0209812,
158939,215.0365291,
158940,215.0439641,
158941,215.0768834,
158942,215.0768834,
158943,215.0772776,
158944,215.0901823,
158945,215.1070979,
158946,215.1081174,
158947,215.1081174,
158948,215.1081174,
158949,215.1081174,
158950,215.11606,
158951,215.1607302,
158952,215.1821776,
158953,215.1987481,
158954,215.2048922,
158955,215.2097292,
158956,215.2097292,
158957,215.2135991,
158958,215.216217,
158959,215.2369098,
158960,215.2445917,
158961,215.2473171,
158962,215.2856439,
158963,215.2907221,
158964,215.2924046,
158965,215.3140135,
158966,215.3171015,
158967,215.3249301,
158968,215.3277038,
158969,215.3277038,
158970,215.3732933,
158971,215.3732933,
158972,215.3732933,
158973,215.3732933,
158974,215.395315,
158975,215.395315,
158976,215.3960464,
158977,215.3960464,
158978,215.3960464,
158979,215.4007378,
158980,215.4276957,
158981,215.4276957,
158982,215.4276957,
158983,215.4344478,
158984,215.4481307,
158985,215.4481307,
158986,215.4809094,
158987,215.4896779,
158988,215.4964074,
158989,215.5094331,
158990,215.5137288,
158991,215.5137288,
158992,215.5294665,
158993,215.5341303,
158994,215.5357308,
158995,215.5396614,
158996,215.5396614,
158997,215.5431699,
158998,215.5592816,
158999,215.5592816,
159000,215.5655862,
159001,215.5704408,
159002,215.5859154,
159003,215.6529945,
159004,215.6529945,
159005,215.6769251,
159006,215.6836391,
159007,215.6836391,
159008,215.7146158,
159009,215.7146158,
159010,215.7146158,
159011,215.7146158,
159012,215.7146158,
159013,215.71928,
159014,215.7327514,
159015,215.7327514,
159016,215.7327514,
159017,215.7327514,
159018,215.7327514,
159019,215.7599591,
159020,215.763794,
159021,215.7722165,
159022,215.7759518,
159023,215.7847552,
159024,215.7855988,
159025,215.8012412,
159026,215.8012412,
159027,215.817828,
159028,215.817828,
159029,215.8184281,
159030,215.8184281,
159031,215.8205606,
159032,215.821298,
159033,215.8478953,
159034,215.850156,
159035,215.854528,
159036,215.8733476,
159037,215.8733476,
159038,215.8733476,
159039,215.9282526,
159040,215.9340625,
159041,215.9717232,
159042,215.9762458,
159043,215.981172,
159044,215.9831873,
159045,215.9831873,
159046,215.9941162,
159047,215.9941162,
159048,215.9941162,
159049,216.0127271,
159050,216.0127271,
159051,216.0358809,
159052,216.0820314,
159053,216.0820314,
159054,216.0820314,
159055,216.0820314,
159056,216.0820314,
159057,216.0820314,
159058,216.0820314,
159059,216.0820314,
159060,216.0820314,
159061,216.0820314,
159062,216.0820314,
159063,216.0820314,
159064,216.0957671,
159065,216.1039108,
159066,216.1042526,
159067,216.124472,
159068,216.124472,
159069,216.1253962,
159070,216.1253962,
159071,216.1510383,
159072,216.1510383,
159073,216.1510383,
159074,216.1546873,
159075,216.157239,
159076,216.1675319,
159077,216.1818693,
159078,216.1912448,
159079,216.1946062,
159080,216.21861,
159081,216.2274927,
159082,216.2274927,
159083,216.2701752,
159084,216.2727414,
159085,216.2797288,
159086,216.299882,
159087,216.3090671,
159088,216.3447633,
159089,216.3486926,
159090,216.3486926,
159091,216.3528414,
159092,216.3717048,
159093,216.3829638,
159094,216.3947742,
159095,216.4006299,
159096,216.4006299,
159097,216.4006299,
159098,216.4006299,
159099,216.4093111,
159100,216.4271203,
159101,216.4271203,
159102,216.4317525,
159103,216.4440436,
159104,216.4484307,
159105,216.4485711,
159106,216.4554285,
159107,216.4586098,
159108,216.4942897,
159109,216.4942897,
159110,216.4942897,
159111,216.4942897,
159112,216.4942897,
159113,216.4942897,
159114,216.4942897,
159115,216.4942897,
159116,216.4942897,
159117,216.4942897,
159118,216.4942897,
159119,216.4942897,
159120,216.4986527,
159121,216.4986527,
159122,216.5042369,
159123,216.5130938,
159124,216.5130938,
159125,216.5223155,
159126,216.5290495,
159127,216.5290495,
159128,216.5290495,
159129,216.5290495,
159130,216.5290495,
159131,216.5290495,
159132,216.5290495,
159133,216.5290495,
159134,216.5290495,
159135,216.5290495,
159136,216.5290495,
159137,216.536797,
159138,216.5577721,
159139,216.5629515,
159140,216.5664136,
159141,216.5730467,
159142,216.5864774,
159143,216.5883428,
159144,216.6158618,
159145,216.6190868,
159146,216.6190868,
159147,216.6190868,
159148,216.6257834,
159149,216.6590802,
159150,216.6847942,
159151,216.7076302,
159152,216.7082118,
159153,216.7109406,
159154,216.7143794,
159155,216.7143794,
159156,216.7282712,
159157,216.7792247,
159158,216.7859954,
159159,216.7859954,
159160,216.7859954,
159161,216.7970187,
159162,216.8195454,
159163,216.8299252,
159164,216.8391818,
159165,216.8499203,
159166,216.8784455,
159167,216.8994069,
159168,216.9221325,
159169,216.933533,
159170,216.933533,
159171,216.9624448,
159172,216.9624448,
159173,216.97239,
159174,216.9902049,
159175,216.9969444,
159176,217.0012551,
159177,217.0012551,
159178,217.0103652,
159179,217.0228319,
159180,217.0357214,
159181,217.0562327,
159182,217.0593475,
159183,217.0804569,
159184,217.0827307,
159185,217.0838737,
159186,217.0970219,
159187,217.122092,
159188,217.122092,
159189,217.122092,
159190,217.1339963,
159191,217.138831,
159192,217.138831,
159193,217.1454355,
159194,217.1454355,
159195,217.1569018,
159196,217.2225757,
159197,217.2225757,
159198,217.2225757,
159199,217.2225757,
159200,217.2251644,
159201,217.2262793,
159202,217.2317011,
159203,217.2317011,
159204,217.2334972,
159205,217.2345077,
159206,217.2593614,
159207,217.2612735,
159208,217.2613494,
159209,217.2613494,
159210,217.2613494,
159211,217.2613494,
159212,217.274963,
159213,217.3012752,
159214,217.3158892,
159215,217.3158892,
159216,217.3158892,
159217,217.3158892,
159218,217.3158892,
159219,217.3197282,
159220,217.3296702,
159221,217.3530146,
159222,217.3530146,
159223,217.3536551,
159224,217.3571877,
159225,217.3591332,
159226,217.3650285,
159227,217.3650285,
159228,217.3650285,
159229,217.3650285,
159230,217.3650285,
159231,217.3650285,
159232,217.3807679,
159233,217.3807679,
159234,217.3807679,
159235,217.390611,
159236,217.390611,
159237,217.390611,
159238,217.390611,
159239,217.390611,
159240,217.427477,
159241,217.4478225,
159242,217.4574973,
159243,217.4574973,
159244,217.4607646,
159245,217.4784479,
159246,217.4800089,
159247,217.4884183,
159248,217.5295165,
159249,217.5295165,
159250,217.5295165,
159251,217.5364399,
159252,217.5482209,
159253,217.5542092,
159254,217.5582973,
159255,217.5582973,
159256,217.564088,
159257,217.564088,
159258,217.5682484,
159259,217.5682484,
159260,217.5917373,
159261,217.5930339,
159262,217.6190681,
159263,217.6464725,
159264,217.6687081,
159265,217.6687081,
159266,217.6713743,
159267,217.6713743,
159268,217.6969874,
159269,217.7031564,
159270,217.7053254,
159271,217.712419,
159272,217.7950934,
159273,217.8031904,
159274,217.8044372,
159275,217.8044372,
159276,217.8044372,
159277,217.8401422,
159278,217.8764572,
159279,217.9130927,
159280,217.9130927,
159281,217.9130927,
159282,217.9130927,
159283,217.9130927,
159284,217.9130927,
159285,217.9130927,
159286,217.9130927,
159287,217.9130927,
159288,217.9155604,
159289,217.9787679,
159290,218.0115728,
159291,218.0128818,
159292,218.0128818,
159293,218.01774,
159294,218.0180014,
159295,218.027942,
159296,218.0293327,
159297,218.0293327,
159298,218.0314707,
159299,218.0314707,
159300,218.0348728,
159301,218.0475597,
159302,218.0475597,
159303,218.0535455,
159304,218.0542103,
159305,218.0545636,
159306,218.0545636,
159307,218.0554923,
159308,218.0667872,
159309,218.0691791,
159310,218.0740036,
159311,218.0740036,
159312,218.0740036,
159313,218.0740036,
159314,218.0740036,
159315,218.0740036,
159316,218.0740036,
159317,218.0740036,
159318,218.0740036,
159319,218.0740036,
159320,218.0740036,
159321,218.09137,
159322,218.0924964,
159323,218.0924964,
159324,218.0933352,
159325,218.0968248,
159326,218.0968248,
159327,218.1237502,
159328,218.1432523,
159329,218.1662362,
159330,218.1666211,
159331,218.1666211,
159332,218.1666211,
159333,218.1666211,
159334,218.1674298,
159335,218.1822035,
159336,218.1879971,
159337,218.1879971,
159338,218.1942703,
159339,218.1942703,
159340,218.2028007,
159341,218.2030621,
159342,218.2075281,
159343,218.2282075,
159344,218.2513799,
159345,218.2637116,
159346,218.2667569,
159347,218.2729267,
159348,218.2909123,
159349,218.3065452,
159350,218.3065452,
159351,218.3065452,
159352,218.3065452,
159353,218.3146727,
159354,218.3146727,
159355,218.3148777,
159356,218.3271624,
159357,218.3602655,
159358,218.3640246,
159359,218.3687976,
159360,218.3717046,
159361,218.4004664,
159362,218.4038242,
159363,218.4038242,
159364,218.4038242,
159365,218.41519,
159366,218.417889,
159367,218.4250069,
159368,218.4392465,
159369,218.4481593,
159370,218.4538293,
159371,218.4538293,
159372,218.4703885,
159373,218.4757903,
159374,218.4777051,
159375,218.4781197,
159376,218.4781197,
159377,218.4877707,
159378,218.4886106,
159379,218.4886106,
159380,218.4936758,
159381,218.4977993,
159382,218.4987241,
159383,218.508413,
159384,218.508413,
159385,218.5136248,
159386,218.5136248,
159387,218.5318106,
159388,218.5318106,
159389,218.5318106,
159390,218.5318106,
159391,218.5318106,
159392,218.5363199,
159393,218.5363199,
159394,218.5363199,
159395,218.5363199,
159396,218.5363199,
159397,218.5363199,
159398,218.5383126,
159399,218.5383126,
159400,218.5413688,
159401,218.5413688,
159402,218.5413688,
159403,218.5413688,
159404,218.5413688,
159405,218.5413688,
159406,218.5785271,
159407,218.5785271,
159408,218.5785271,
159409,218.596317,
159410,218.596317,
159411,218.596317,
159412,218.596317,
159413,218.596317,
159414,218.6174907,
159415,218.619574,
159416,218.619574,
159417,218.619574,
159418,218.619574,
159419,218.6198731,
159420,218.630158,
159421,218.6577673,
159422,218.6577673,
159423,218.6577673,
159424,218.6577673,
159425,218.6577673,
159426,218.6577673,
159427,218.6577673,
159428,218.7072109,
159429,218.7101039,
159430,218.7198242,
159431,218.7467136,
159432,218.7804184,
159433,218.7908619,
159434,218.8038263,
159435,218.8111477,
159436,218.8904528,
159437,218.8904528,
159438,218.9413323,
159439,218.9631653,
159440,218.9869403,
159441,218.9994911,
159442,218.9994911,
159443,218.9994911,
159444,218.9994911,
159445,219.0297298,
159446,219.0332148,
159447,219.0332148,
159448,219.0398173,
159449,219.0398173,
159450,219.0398173,
159451,219.0398173,
159452,219.0487378,
159453,219.0531917,
159454,219.0531917,
159455,219.0531917,
159456,219.0640045,
159457,219.0782165,
159458,219.1124415,
159459,219.1174748,
159460,219.1339987,
159461,219.13536,
159462,219.1427256,
159463,219.1647176,
159464,219.1647176,
159465,219.1662011,
159466,219.1700964,
159467,219.2355213,
159468,219.2355213,
159469,219.2355213,
159470,219.2439926,
159471,219.2472518,
159472,219.2665447,
159473,219.33922,
159474,219.3933943,
159475,219.3933943,
159476,219.405052,
159477,219.436739,
159478,219.4428788,
159479,219.4457415,
159480,219.4457415,
159481,219.4457415,
159482,219.4457415,
159483,219.4457415,
159484,219.4457415,
159485,219.4457415,
159486,219.4457415,
159487,219.4457415,
159488,219.4457415,
159489,219.4457415,
159490,219.4457415,
159491,219.4457415,
159492,219.4457415,
159493,219.4457415,
159494,219.4457415,
159495,219.4457415,
159496,219.4457415,
159497,219.4457415,
159498,219.4457415,
159499,219.4457415,
159500,219.4457415,
159501,219.4457415,
159502,219.4457415,
159503,219.4457415,
159504,219.4457415,
159505,219.4457415,
159506,219.4457415,
159507,219.4457415,
159508,219.4457415,
159509,219.4457415,
159510,219.4457415,
159511,219.4457415,
159512,219.4457415,
159513,219.4457415,
159514,219.4457415,
159515,219.4457415,
159516,219.4457415,
159517,219.4457415,
159518,219.4457415,
159519,219.4457415,
159520,219.4457415,
159521,219.4457415,
159522,219.4457415,
159523,219.4457415,
159524,219.4457415,
159525,219.4457415,
159526,219.4457415,
159527,219.4457415,
159528,219.4596884,
159529,219.4597896,
159530,219.4841103,
159531,219.4884236,
159532,219.4953125,
159533,219.5340862,
159534,219.5547031,
159535,219.5547031,
159536,219.5547031,
159537,219.5547031,
159538,219.5638417,
159539,219.5638417,
159540,219.5873629,
159541,219.5873629,
159542,219.5873629,
159543,219.6032455,
159544,219.6032455,
159545,219.6032455,
159546,219.6032455,
159547,219.6032455,
159548,219.6244307,
159549,219.6261853,
159550,219.6423796,
159551,219.6465405,
